"year","doy","Lat","Long","Tmax","Tmin","Prcp","elev","siteDesc"
2018,123,42.270908,-73.59346,NA,NA,NA,212,"Rural"
2018,131,42.757748,-75.664848,NA,NA,NA,452,"Rural"
2018,131,43.825253,-70.287125,NA,NA,NA,55,"Rural"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,79,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,57,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,64,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,64,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2018,62,35.608395,-82.446205,NA,NA,NA,640,"Rural"
2018,118,35.608395,-82.446205,NA,NA,NA,640,"Rural"
2018,52,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2018,109,45.668575,-69.795753,NA,NA,NA,325,"Rural"
2018,65,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,142,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,79,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2018,114,38.730068,-75.365211,NA,NA,NA,11,"Rural"
2018,99,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,106,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,108,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,107,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2018,60,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,83,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,60,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,61,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2018,54,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,102,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,95,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,107,38.987526,-76.936134,NA,NA,NA,20,"Rural"
2018,57,29.796217,-90.82502,25.05,14.51,981,2,"Urban"
2018,66,29.796217,-90.82502,25.05,14.51,981,2,"Urban"
2018,95,37.006676,-76.445213,NA,NA,NA,11,"Urban"
2018,74,41.999859,-87.656418,NA,NA,NA,175,"Urban"
2018,114,37.225636,-80.416168,NA,NA,NA,640,"Urban"
2018,123,44.116875,-69.119713,11.02,1.17,308,32,"Urban"
2018,116,44.116875,-69.119713,11.02,1.17,308,32,"Urban"
2018,92,38.908012,-77.072189,18.69,6.34,346,41,"Urban"
2018,96,39.148769,-76.801849,17.38,7.09,349,78,"Urban"
2019,111,42.283501,-83.771729,NA,NA,NA,275,"Urban"
2019,94,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,115,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,115,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,101,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,108,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,122,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,136,40.866283,-73.875717,NA,NA,NA,21,"Urban"
2019,131,47.143215,-93.431,NA,NA,NA,394,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,96,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,87,36.440838,-84.323586,NA,NA,NA,384,"Rural"
2019,142,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2019,142,45.195858,-70.45369,NA,NA,NA,360,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,120,43.012966,-73.649918,NA,NA,NA,108,"Rural"
2019,111,42.456135,-72.344215,NA,NA,NA,253,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,132,43.078892,-85.627914,NA,NA,NA,240,"Rural"
2019,112,43.522804,-70.802277,NA,NA,NA,207,"Rural"
2019,139,43.522804,-70.802277,NA,NA,NA,207,"Rural"
2019,111,43.999718,-69.55117,NA,NA,NA,28,"Rural"
2019,113,44.394394,-69.311577,NA,NA,NA,157,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,126,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,92,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,113,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,126,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,138,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,113,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,92,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,106,41.745537,-74.119392,NA,NA,NA,89,"Rural"
2019,100,40.709988,-81.885353,NA,NA,NA,327,"Rural"
2019,107,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,112,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,107,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,109,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,123,41.78577,-73.731003,NA,NA,NA,126,"Rural"
2019,110,42.515305,-74.140076,NA,NA,NA,417,"Rural"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,102,40.669498,-73.965942,NA,NA,NA,42,"Urban"
2019,71,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,77,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,86,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,90,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,94,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,105,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,86,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,90,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,94,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,101,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,106,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,72,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,98,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,72,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,98,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,91,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,68,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,74,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,91,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,68,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,68,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,74,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,75,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,86,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,82,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,88,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,88,42.366829,-71.257408,NA,NA,NA,53,"Urban"
2019,94,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,101,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,103,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,115,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,125,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,133,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,142,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,150,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,157,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,89,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,94,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,101,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,103,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,126,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,133,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,138,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,150,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,157,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,91,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,101,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,103,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,107,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,133,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,142,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,150,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,155,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,101,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,107,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,125,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,133,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,150,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,157,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,101,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,106,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,115,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,126,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,133,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,142,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,157,42.303822,-71.120308,NA,NA,NA,13,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,91,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,64,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,88,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,88,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,66,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,88,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,84,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,87,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,101,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,64,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,87,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,66,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,85,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,87,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,66,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,91,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,101,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,43,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,52,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,60,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,91,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,101,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,50,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,57,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,59,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,63,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,77,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,80,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,87,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,105,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,107,40.402924,-104.69751,14.86,0.15,156,1450,"Urban"
2019,79,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2019,79,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2019,126,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2019,132,35.497227,-82.608856,NA,NA,NA,673,"Urban"
2019,116,42.275463,-73.59787,NA,NA,NA,221,"Rural"
2019,116,42.275463,-73.59787,NA,NA,NA,221,"Rural"
2019,87,36.615578,-88.321381,NA,NA,NA,161,"Urban"
2019,87,36.615578,-88.321381,NA,NA,NA,161,"Urban"
2019,87,36.615578,-88.321381,NA,NA,NA,161,"Urban"
2019,91,36.615578,-88.321381,NA,NA,NA,161,"Urban"
2019,134,44.376945,-68.364273,NA,NA,NA,38,"Rural"
2019,116,42.270908,-73.59346,NA,NA,NA,212,"Rural"
2019,120,42.757748,-75.664848,NA,NA,NA,452,"Rural"
2019,106,40.665085,-73.963432,NA,NA,NA,28,"Urban"
2019,106,40.665085,-73.963432,NA,NA,NA,28,"Urban"
2019,129,43.825253,-70.287125,NA,NA,NA,55,"Rural"
2019,51,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,70,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,100,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,58,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,100,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,44,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,44,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,65,30.321651,-89.936882,NA,NA,NA,0,"Urban"
2019,96,35.608395,-82.446205,NA,NA,NA,640,"Rural"
2019,50,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,50,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,56,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,71,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,56,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,50,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,65,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,93,30.05377,-89.880486,NA,NA,NA,0,"Urban"
2019,80,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2019,80,30.414787,-88.542595,NA,NA,NA,0,"Urban"
2019,54,38.730068,-75.365211,NA,NA,NA,11,"Rural"
2019,56,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2019,59,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2019,79,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2019,87,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2019,93,42.279087,-85.613754,NA,NA,NA,257,"Urban"
2019,65,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,73,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,98,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,100,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,83,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,98,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,65,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,78,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,65,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,91,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,78,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,67,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,98,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,89,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,83,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,87,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,100,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,83,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,100,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,78,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,92,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,80,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,99,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,100,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,63,40.202297,-77.196671,NA,NA,NA,144,"Urban"
2019,67,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2019,67,30.50215,-89.666794,NA,NA,NA,18,"Urban"
2019,66,38.908012,-77.072189,18.69,6.34,346,41,"Urban"
2019,115,42.386509,-71.108315,13.6,2.79,332,23,"Urban"
2019,113,42.454601,-71.12426,13.54,2.45,329,42,"Urban"
2019,111,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,58,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,111,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,58,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,111,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,58,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,111,35.616035,-82.563438,18.62,4.81,375,636,"Urban"
2019,107,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,140,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,107,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,140,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,107,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,140,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,107,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,140,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,107,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,140,36.213821,-81.68174,NA,NA,NA,970,"Urban"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,114,44.652477,-93.202827,NA,NA,NA,298,"Rural"
2019,132,47.4286,-94.895966,NA,NA,NA,410,"Rural"
2019,129,44.186375,-73.7892,11.51,-1.74,181,316,"Rural"
2019,129,44.186375,-73.7892,11.51,-1.74,181,316,"Rural"
2019,129,44.186375,-73.7892,11.51,-1.74,181,316,"Rural"
2019,78,35.977894,-79.016479,21.29,6.77,337,132,"Rural"
2019,90,35.977894,-79.016479,21.29,6.77,337,132,"Rural"
2019,83,35.977894,-79.016479,21.29,6.77,337,132,"Rural"
2019,57,35.977894,-79.016479,21.29,6.77,337,132,"Rural"
2019,83,35.977894,-79.016479,21.29,6.77,337,132,"Rural"
2019,94,35.994949,-79.008698,21.22,6.7,342,136,"Rural"
2019,94,35.994949,-79.008698,21.22,6.7,342,136,"Rural"
2019,94,35.994949,-79.008698,21.22,6.7,342,136,"Rural"
2019,102,40.73082,-73.99733,15.53,5.88,493,6,"Urban"
2019,98,42.402618,-71.184654,13.52,2.3,353,78,"Urban"
2019,148,42.402618,-71.184654,13.52,2.3,353,78,"Urban"
2019,125,42.401852,-71.188095,13.59,2.32,362,84,"Urban"
2019,111,42.401852,-71.188095,13.59,2.32,362,84,"Urban"
2019,111,42.401852,-71.188095,13.59,2.32,362,84,"Urban"
2019,111,42.401852,-71.188095,13.59,2.32,362,84,"Urban"
2019,98,42.401852,-71.188095,13.59,2.32,362,84,"Urban"
2019,70,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,91,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,93,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,93,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,91,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,91,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,91,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,93,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,91,30.320423,-89.935104,25.09,13.53,1077,2,"Rural"
2019,69,30.386005,-89.465317,24.98,13.79,1184,0,"Rural"
2019,118,30.386005,-89.465317,24.98,13.79,1184,0,"Rural"
